send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgetrf -N <m,n> -c -c2 -l
  -N  can be repeated up to 10 times. If only m is given, then m=n.
  -c  or setting $MAGMA_TESTINGS_CHECK checks result, PA - LU.
  -c2 for square matrices, solves one RHS and checks residual, Ax - b.
  -l  or setting $MAGMA_RUN_LAPACK runs LAPACK.

    M     N   CPU GFlop/s (sec)   GPU GFlop/s (sec)   |PA-LU|/(N*|A|)
=========================================================================
init_time = 13.583908
iter2: 0.003145
iter3: 0.003155
iter4: 0.003165
iter5: 0.003175
iter6: 0.003185
iter7: 0.003195
iter8: 0.003205
iter9: 0.003215
iter10: 0.003226
iter11: 0.003236
iter12: 0.003247
iter13: 0.003257
iter14: 0.003268
iter15: 0.003279
iter16: 0.003289
iter17: 0.003300
iter18: 0.003311
iter19: 0.003322
iter20: 0.003333
iter21: 0.003344
iter22: 0.003356
iter23: 0.003367
iter24: 0.003378
iter25: 0.003390
iter26: 0.003401
iter27: 0.003413
iter28: 0.003425
iter29: 0.003436
iter30: 0.003448
iter31: 0.003460
iter32: 0.003472
iter33: 0.003484
iter34: 0.003497
iter35: 0.003509
iter36: 0.003521
iter37: 0.003534
iter38: 0.003546
iter39: 0.003559
iter40: 0.003571
iter41: 0.003584
iter42: 0.003597
iter43: 0.003610
iter44: 0.003623
iter45: 0.003636
iter46: 0.003650
iter47: 0.003663
iter48: 0.003676
iter49: 0.003690
iter50: 0.003704
iter51: 0.003717
iter52: 0.003731
iter53: 0.003745
iter54: 0.003759
iter55: 0.003774
iter56: 0.003788
iter57: 0.003802
iter58: 0.003817
iter59: 0.003831
iter60: 0.003846
iter61: 0.003861
iter62: 0.003876
iter63: 0.003891
iter64: 0.003906
iter65: 0.003922
iter66: 0.003937
iter67: 0.003953
iter68: 0.003968
iter69: 0.003984
iter70: 0.004000
iter71: 0.004016
iter72: 0.004032
iter73: 0.004049
iter74: 0.004065
iter75: 0.004082
iter76: 0.004098
iter77: 0.004115
iter78: 0.004132
iter79: 0.004149
iter80: 0.004167
iter81: 0.004184
iter82: 0.004202
iter83: 0.004219
iter84: 0.004237
iter85: 0.004255
iter86: 0.004274
iter87: 0.004292
iter88: 0.004310
iter89: 0.004329
iter90: 0.004348
iter91: 0.004367
iter92: 0.004386
iter93: 0.004405
iter94: 0.004425
iter95: 0.004444
iter96: 0.004464
iter97: 0.004484
iter98: 0.004505
iter99: 0.004525
iter100: 0.004545
iter101: 0.004566
iter102: 0.004587
iter103: 0.004608
iter104: 0.004630
iter105: 0.004651
iter106: 0.004673
iter107: 0.004695
iter108: 0.004717
iter109: 0.004739
iter110: 0.004762
iter111: 0.004785
iter112: 0.004808
iter113: 0.004831
iter114: 0.004854
iter115: 0.004878
iter116: 0.004902
iter117: 0.004926
iter118: 0.004950
iter119: 0.004975
iter120: 0.005000
iter121: 0.005025
iter122: 0.005051
iter123: 0.005076
iter124: 0.005102
iter125: 0.005128
iter126: 0.005155
iter127: 0.005181
iter128: 0.005208
iter129: 0.005236
iter130: 0.005263
iter131: 0.005291
iter132: 0.005319
iter133: 0.005348
iter134: 0.005376
iter135: 0.005405
iter136: 0.005435
iter137: 0.005464
iter138: 0.005495
iter139: 0.005525
iter140: 0.005556
iter141: 0.005587
iter142: 0.005618
iter143: 0.005650
iter144: 0.005682
iter145: 0.005714
iter146: 0.005747
iter147: 0.005780
iter148: 0.005814
iter149: 0.005848
iter150: 0.005882
iter151: 0.005917
iter152: 0.005952
iter153: 0.005988
iter154: 0.006024
iter155: 0.006061
iter156: 0.006098
iter157: 0.006135
iter158: 0.006173
iter159: 0.006211
iter160: 0.006250
iter161: 0.006289
iter162: 0.006329
iter163: 0.006369
iter164: 0.006410
iter165: 0.006452
iter166: 0.006494
iter167: 0.006536
iter168: 0.006579
iter169: 0.006623
iter170: 0.006667
iter171: 0.006711
iter172: 0.006757
iter173: 0.006803
iter174: 0.006849
iter175: 0.006897
iter176: 0.006944
iter177: 0.006993
iter178: 0.007042
iter179: 0.007092
iter180: 0.007143
iter181: 0.007194
iter182: 0.007246
iter183: 0.007299
iter184: 0.007353
iter185: 0.007407
iter186: 0.007463
iter187: 0.007519
iter188: 0.007576
iter189: 0.007634
iter190: 0.007692
iter191: 0.007752
iter192: 0.007812
iter193: 0.007874
iter194: 0.007937
iter195: 0.008000
iter196: 0.008065
iter197: 0.008130
iter198: 0.008197
iter199: 0.008264
iter200: 0.008333
iter201: 0.008403
iter202: 0.008475
iter203: 0.008547
iter204: 0.008621
iter205: 0.008696
iter206: 0.008772
iter207: 0.008850
iter208: 0.008929
iter209: 0.009009
iter210: 0.009091
iter211: 0.009174
iter212: 0.009259
iter213: 0.009346
iter214: 0.009434
iter215: 0.009524
iter216: 0.009615
iter217: 0.009709
iter218: 0.009804
iter219: 0.009901
iter220: 0.010000
iter221: 0.010101
iter222: 0.010204
iter223: 0.010309
iter224: 0.010417
iter225: 0.010526
iter226: 0.010638
iter227: 0.010753
iter228: 0.010870
iter229: 0.010989
iter230: 0.011111
iter231: 0.011236
iter232: 0.011364
iter233: 0.011494
iter234: 0.011628
iter235: 0.011765
iter236: 0.011905
iter237: 0.012048
iter238: 0.012195
iter239: 0.012346
iter240: 0.012500
iter241: 0.012658
iter242: 0.012821
iter243: 0.012987
iter244: 0.013158
iter245: 0.013333
iter246: 0.013514
iter247: 0.013699
iter248: 0.013889
iter249: 0.014085
iter250: 0.014286
iter251: 0.014493
iter252: 0.014706
iter253: 0.014925
iter254: 0.015152
iter255: 0.015385
iter256: 0.015625
iter257: 0.015873
iter258: 0.016129
iter259: 0.016393
iter260: 0.016667
iter261: 0.016949
iter262: 0.017241
iter263: 0.017544
iter264: 0.017857
iter265: 0.018182
iter266: 0.018519
iter267: 0.018868
iter268: 0.019231
iter269: 0.019608
iter270: 0.020000
iter271: 0.020408
iter272: 0.020833
iter273: 0.021277
iter274: 0.021739
iter275: 0.022222
iter276: 0.022727
iter277: 0.023256
iter278: 0.023810
iter279: 0.024390
iter280: 0.025000
iter281: 0.025641
iter282: 0.026316
iter283: 0.027027
iter284: 0.027778
iter285: 0.028571
iter286: 0.029412
iter287: 0.030303
iter288: 0.031250
iter289: 0.032258
iter290: 0.033333
iter291: 0.034483
iter292: 0.035714
iter293: 0.037037
iter294: 0.038462
iter295: 0.040000
iter296: 0.041667
iter297: 0.043478
iter298: 0.045455
iter299: 0.047619
iter300: 0.050000
iter301: 0.052632
iter302: 0.055556
iter303: 0.058824
iter304: 0.062500
iter305: 0.066667
iter306: 0.071429
iter307: 0.076923
iter308: 0.083333
iter309: 0.090909
iter310: 0.100000
iter311: 0.111111
iter312: 0.125000
iter313: 0.142857
iter314: 0.166667
iter315: 0.200000
iter316: 0.250000
iter317: 0.333333
iter318: 0.500000
iter319: 1.000000
20480 20480     ---   (  ---  )    346.46 (  16.53)     ---   
total_time = 30.115810
