send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.695337
iter 128: cpu_time_pred = 0.333011
iter 128: gpu_time_pred = 0.000000
iter 128: ratio_split_freq = inf
iter 128: seconds_until_interrupt = inf
iter 256: cpu_time_pred = 0.336480
iter 256: gpu_time_pred = 0.294705
iter 256: ratio_split_freq = 0.037265
iter 256: seconds_until_interrupt = 0.049511
iter 384: cpu_time_pred = 0.337982
iter 384: gpu_time_pred = 0.297342
iter 384: ratio_split_freq = 0.035931
iter 384: seconds_until_interrupt = 0.048166
iter 512: cpu_time_pred = 0.338942
iter 512: gpu_time_pred = 0.299034
iter 512: ratio_split_freq = 0.035084
iter 512: seconds_until_interrupt = 0.047298
iter 640: cpu_time_pred = 0.339648
iter 640: gpu_time_pred = 0.300281
iter 640: ratio_split_freq = 0.034465
iter 640: seconds_until_interrupt = 0.046657
iter 768: cpu_time_pred = 0.340207
iter 768: gpu_time_pred = 0.301270
iter 768: ratio_split_freq = 0.033976
iter 768: seconds_until_interrupt = 0.046148
iter 896: cpu_time_pred = 0.340669
iter 896: gpu_time_pred = 0.302089
iter 896: ratio_split_freq = 0.033574
iter 896: seconds_until_interrupt = 0.045724
iter 1024: cpu_time_pred = 0.341063
iter 1024: gpu_time_pred = 0.302789
iter 1024: ratio_split_freq = 0.033231
iter 1024: seconds_until_interrupt = 0.045362
iter 1152: cpu_time_pred = 0.341407
iter 1152: gpu_time_pred = 0.303400
iter 1152: ratio_split_freq = 0.032933
